Provinsi,Jahe (Kg),Laos/Lengkuas (Kg),Kencur (Kg),Kunyit (Kg),Lempuyang (Kg),Temulawak (Kg),Temuireng (Kg), 
ACEH,2155952.0,875778.0,484980.0,4526650.0,2755.0,32139.0,1141.0,2019
SUMATERA UTARA,2815186.0,750202.0,106589.0,1126773.0,20200.0,50285.0,18436.0,2019
SUMATERA BARAT,4508462.0,2984947.0,801357.0,2504711.0,8184.0,255836.0,3022.0,2019
RIAU,1091840.0,1147484.0,598622.0,850780.0,224703.0,157584.0,28672.0,2019
JAMBI,813915.0,535314.0,120070.0,421173.0,12556.0,26953.0,12346.0,2019
SUMATERA SELATAN,1348625.0,1532785.0,604691.0,2003190.0,9920.0,108304.0,27930.0,2019
BENGKULU,14025136.0,2283478.0,488374.0,4108019.0,38454.0,14668.0,2062.0,2019
LAMPUNG,1363150.0,860202.0,5356835.0,763742.0,286913.0,292244.0,254350.0,2019
KEP BANGKA BELITUNG,236517.0,422316.0,296437.0,352863.0,139.0,1970.0,88.0,2019
KEP RIAU,19212.0,116371.0,13125.0,30766.0,200.0,211.0,120.0,2019
DKI JAKARTA,8893.0,8808.0,2522.0,7880.0,1413.0,3467.0,365.0,2019
JAWA BARAT,34077527.0,17568894.0,6856648.0,21196057.0,259362.0,326978.0,15868.0,2019
JAWA TENGAH,27071149.0,18681968.0,8854369.0,23457136.0,1333095.0,6613863.0,1306353.0,2019
DI YOGYAKARTA,4549794.0,1197304.0,1868663.0,3102219.0,614267.0,1464761.0,825724.0,2019
JAWA TIMUR,49091741.0,13560485.0,3802062.0,91939935.0,3562945.0,19457287.0,4045395.0,2019
BANTEN,847959.0,1708473.0,538215.0,1004713.0,9281.0,3975.0,5724.0,2019
BALI,886146.0,489320.0,479222.0,12335424.0,0.0,26800.0,0.0,2019
NUSA TENGGARA BARAT,698065.0,684613.0,30076.0,836045.0,39926.0,29629.0,143.0,2019
NUSA TENGGARA TIMUR,1159878.0,2933639.0,488075.0,3708139.0,2914.0,61591.0,11261.0,2019
KALIMANTAN BARAT,1987529.0,576011.0,277892.0,742218.0,10364.0,26192.0,34688.0,2019
KALIMANTAN TENGAH,464583.0,270826.0,122947.0,161577.0,16458.0,31567.0,54029.0,2019
KALIMANTAN SELATAN,2666594.0,468871.0,2361547.0,2117711.0,110.0,172122.0,0.0,2019
KALIMANTAN TIMUR,1161737.0,142861.0,62457.0,211041.0,1976.0,22529.0,17664.0,2019
KALIMANTAN UTARA,607937.0,580243.0,43727.0,196075.0,1393.0,26546.0,4468.0,2019
SULAWESI UTARA,623681.0,219398.0,6391.0,899755.0,1022.0,26369.0,55.0,2019
SULAWESI TENGAH,299138.0,272802.0,96173.0,273941.0,6755.0,44314.0,2064.0,2019
SULAWESI SELATAN,13473810.0,3133000.0,110394.0,9552180.0,134585.0,88067.0,243321.0,2019
SULAWESI TENGGARA,1301275.0,378398.0,79790.0,638107.0,5477.0,65063.0,52467.0,2019
GORONTALO,46064.0,140.0,0.0,15081.0,0.0,0.0,0.0,2019
SULAWESI BARAT,1788081.0,499000.0,62675.0,326243.0,1001.0,181812.0,0.0,2019
MALUKU,89721.0,160521.0,33955.0,167723.0,0.0,271.0,14.0,2019
MALUKU UTARA,3083435.0,319293.0,238089.0,1306879.0,0.0,20275.0,0.0,2019
PAPUA BARAT,11031.0,11671.0,4587.0,14531.0,187.0,449.0,0.0,2019
PAPUA BARAT DAYA,,,,,,,,2019
PAPUA,6357.0,9494.0,4657.0,9927.0,2501.0,2998.0,1786.0,2019
PAPUA SELATAN,,,,,,,,2019
PAPUA TENGAH,,,,,,,,2019
PAPUA PEGUNUNGAN,,,,,,,,2019
INDONESIA,174380120.0,75384910.0,35296213.0,190909204.0,6609056.0,29637119.0,6969556.0,2019
ACEH,1506165.0,874307.0,352236.0,1550655.0,281.0,30030.0,97.0,2020
SUMATERA UTARA,7194297.0,870460.0,227500.0,3030582.0,24192.0,117507.0,3843.0,2020
SUMATERA BARAT,5932761.0,3475665.0,1481787.0,3079330.0,7844.0,117661.0,269.0,2020
RIAU,1246029.0,822902.0,655591.0,859169.0,177649.0,132690.0,32421.0,2020
JAMBI,1379149.0,622082.0,233935.0,499283.0,12685.0,34797.0,20827.0,2020
SUMATERA SELATAN,3975596.0,2095132.0,1184315.0,1789637.0,17181.0,121621.0,33127.0,2020
BENGKULU,13874568.0,2292345.0,553919.0,4089987.0,6470.0,16593.0,770.0,2020
LAMPUNG,1733770.0,706697.0,3983506.0,629318.0,150335.0,181087.0,104655.0,2020
KEP BANGKA BELITUNG,350115.0,498717.0,255876.0,346308.0,2234.0,8391.0,0.0,2020
KEP RIAU,22370.0,86311.0,13399.0,35737.0,420.0,779.0,565.0,2020
DKI JAKARTA,4128.0,4126.0,1644.0,3047.0,519.0,1758.0,257.0,2020
JAWA BARAT,34910295.0,13094661.0,6883225.0,16999276.0,477359.0,261296.0,4796.0,2020
JAWA TENGAH,31667414.0,14358832.0,12851560.0,30058632.0,1524054.0,4679050.0,1874395.0,2020
DI YOGYAKARTA,4532098.0,1150310.0,1741514.0,3085478.0,598544.0,1394658.0,912426.0,2020
JAWA TIMUR,45092555.0,17560008.0,9141456.0,102722745.0,3863247.0,18595178.0,3968028.0,2020
BANTEN,1176816.0,2092990.0,1004477.0,1185735.0,133957.0,52058.0,6033.0,2020
BALI,3185162.0,467786.0,1134243.0,6422540.0,0.0,30362.0,52.0,2020
NUSA TENGGARA BARAT,337483.0,338697.0,16739.0,610986.0,52213.0,72797.0,1200.0,2020
NUSA TENGGARA TIMUR,1003183.0,464662.0,103526.0,803890.0,2645.0,152553.0,39522.0,2020
KALIMANTAN BARAT,2410646.0,545967.0,240092.0,888519.0,6860.0,33635.0,9837.0,2020
KALIMANTAN TENGAH,480041.0,550492.0,163574.0,234146.0,13728.0,84803.0,30643.0,2020
KALIMANTAN SELATAN,1610481.0,624822.0,1773090.0,1436975.0,502.0,204567.0,29.0,2020
KALIMANTAN TIMUR,2489629.0,328057.0,118564.0,427909.0,9023.0,108631.0,111146.0,2020
KALIMANTAN UTARA,605700.0,782727.0,42445.0,294685.0,2155.0,34551.0,6243.0,2020
SULAWESI UTARA,468959.0,69729.0,8282.0,336576.0,52.0,11051.0,32.0,2020
SULAWESI TENGAH,340830.0,273529.0,109505.0,217657.0,4911.0,62019.0,1895.0,2020
SULAWESI SELATAN,8443663.0,2479629.0,140393.0,9443350.0,16454.0,63351.0,15198.0,2020
SULAWESI TENGGARA,731267.0,176817.0,35430.0,122212.0,5090.0,32753.0,18152.0,2020
GORONTALO,77077.0,1500.0,1420.0,35512.0,0.0,900.0,1000.0,2020
SULAWESI BARAT,924628.0,200142.0,27027.0,115345.0,1171.0,90276.0,0.0,2020
MALUKU,241001.0,206224.0,49390.0,329603.0,0.0,8.0,0.0,2020
MALUKU UTARA,5364071.0,502181.0,154213.0,1559400.0,0.0,0.0,0.0,2020
PAPUA BARAT,124907.0,15649.0,93784.0,118516.0,3635.0,8142.0,99.0,2020
PAPUA BARAT DAYA,,,,,,,,2020
PAPUA,80926.0,24489.0,46137.0,220080.0,30500.0,7167.0,4433.0,2020
PAPUA SELATAN,,,,,,,,2020
PAPUA TENGAH,,,,,,,,2020
PAPUA PEGUNUNGAN,,,,,,,,2020
INDONESIA,183517778.0,68658643.0,44823793.0,193582819.0,7145910.0,26742721.0,7201988.0,2020
ACEH,2327504.0,612026.0,271305.0,1246598.0,154.0,17418.0,,2021
SUMATERA UTARA,52245300.0,1099804.0,1345654.0,14114104.0,40779.0,180468.0,4412.0,2021
SUMATERA BARAT,13772833.0,3589529.0,1195254.0,4354848.0,2957.0,132735.0,3345.0,2021
RIAU,1327441.0,596679.0,1249820.0,1144591.0,105736.0,91721.0,18283.0,2021
JAMBI,2813725.0,712901.0,215273.0,719965.0,11618.0,33167.0,15095.0,2021
SUMATERA SELATAN,1868042.0,1183599.0,913895.0,1741904.0,20115.0,74418.0,28907.0,2021
BENGKULU,16173807.0,2979195.0,1730560.0,6313750.0,26284.0,19588.0,1383.0,2021
LAMPUNG,4085442.0,918785.0,5757467.0,942425.0,181999.0,243310.0,110332.0,2021
KEP BANGKA BELITUNG,721573.0,1011835.0,647319.0,846065.0,14480.0,23995.0,5000.0,2021
KEP RIAU,22960.0,72796.0,9202.0,26378.0,3248.0,1933.0,1717.0,2021
DKI JAKARTA,1632.0,1657.0,333.0,600.0,20.0,308.0,50.0,2021
JAWA BARAT,43833254.0,19385851.0,9791218.0,20047217.0,1197281.0,89692.0,21558.0,2021
JAWA TENGAH,39087220.0,13035571.0,15612280.0,20272747.0,958748.0,5512125.0,1134815.0,2021
DI YOGYAKARTA,5120703.0,1225027.0,1874687.0,3374060.0,585421.0,1485949.0,766561.0,2021
JAWA TIMUR,27595251.0,16303036.0,3573890.0,82988205.0,5096901.0,23111308.0,4163118.0,2021
BANTEN,1926635.0,2635336.0,1748971.0,667836.0,37451.0,24867.0,7329.0,2021
BALI,2903556.0,217370.0,665072.0,5228218.0,500.0,7098.0,4.0,2021
NUSA TENGGARA BARAT,932036.0,897798.0,59277.0,1401294.0,41435.0,51779.0,3175.0,2021
NUSA TENGGARA TIMUR,1625741.0,1013628.0,216059.0,1366902.0,8093.0,201860.0,69400.0,2021
KALIMANTAN BARAT,2772531.0,447500.0,335730.0,816783.0,14129.0,65835.0,21707.0,2021
KALIMANTAN TENGAH,592731.0,339305.0,110430.0,220943.0,31165.0,18012.0,5681.0,2021
KALIMANTAN SELATAN,7139996.0,913078.0,5550994.0,2162178.0,1744.0,390023.0,112.0,2021
KALIMANTAN TIMUR,2441371.0,274326.0,136080.0,525390.0,6864.0,75920.0,80839.0,2021
KALIMANTAN UTARA,657717.0,1691682.0,47549.0,134099.0,1193.0,54788.0,6904.0,2021
SULAWESI UTARA,1547914.0,97725.0,12745.0,406292.0,2.0,50774.0,,2021
SULAWESI TENGAH,643341.0,306776.0,511939.0,372073.0,1623.0,34049.0,4251.0,2021
SULAWESI SELATAN,60793383.0,3293700.0,251133.0,9808610.0,13140.0,45182.0,773.0,2021
SULAWESI TENGGARA,922195.0,196032.0,16626.0,107851.0,4545.0,32774.0,14955.0,2021
GORONTALO,15801.0,,2813.0,12085.0,,,,2021
SULAWESI BARAT,144894.0,99144.0,67822.0,123638.0,8810.0,4576.0,,2021
MALUKU,665819.0,257758.0,57435.0,362287.0,1637.0,987.0,2679.0,2021
MALUKU UTARA,10202830.0,1176955.0,329600.0,2106441.0,,155364.0,17404.0,2021
PAPUA BARAT,203323.0,74862.0,64764.0,807076.0,1298.0,36728.0,470.0,2021
PAPUA BARAT DAYA,,,,,,,,2021
PAPUA,113016.0,84069.0,35413.0,62437.0,9319.0,13280.0,8876.0,2021
PAPUA SELATAN,,,,,,,,2021
PAPUA TENGAH,,,,,,,,2021
PAPUA PEGUNUNGAN,,,,,,,,2021
INDONESIA,307241517.0,76745335.0,54408609.0,184825890.0,8428689.0,32282031.0,6519135.0,2021
ACEH,2769195.0,491312.0,169916.0,1039869.0,26569.0,724.0,0.0,2022
SUMATERA UTARA,31250115.0,893906.0,1174808.0,7952238.0,21393.0,37462.0,2806.0,2022
SUMATERA BARAT,7213111.0,2327641.0,591037.0,3983213.0,5430.0,36086.0,1622.0,2022
RIAU,2175788.0,779474.0,820610.0,2169237.0,1412946.0,209589.0,17217.0,2022
JAMBI,2553195.0,787701.0,264647.0,697239.0,9536.0,25844.0,10855.0,2022
SUMATERA SELATAN,2062736.0,1323744.0,1526659.0,1508873.0,10963.0,73876.0,57530.0,2022
BENGKULU,16703709.0,1833805.0,1449968.0,5557880.0,28544.0,33666.0,1814.0,2022
LAMPUNG,3826072.0,1124748.0,5413628.0,1043983.0,108875.0,210221.0,108066.0,2022
KEP BANGKA BELITUNG,650686.0,714654.0,383800.0,490096.0,3850.0,4982.0,0.0,2022
KEP RIAU,35157.0,66290.0,9596.0,29147.0,545.0,1330.0,0.0,2022
DKI JAKARTA,1377.0,1000.0,392.0,560.0,8.0,140.0,25.0,2022
JAWA BARAT,54741570.0,17984286.0,13369813.0,13999087.0,107798.0,119970.0,18862.0,2022
JAWA TENGAH,45309562.0,14479924.0,14777968.0,22909561.0,907798.0,4251573.0,936241.0,2022
DI YOGYAKARTA,4969766.0,1222612.0,2675173.0,3287539.0,589724.0,1453450.0,754737.0,2022
JAWA TIMUR,31456739.0,8639144.0,2840700.0,102772963.0,3784797.0,20816841.0,2977873.0,2022
BANTEN,2678077.0,3210934.0,1664607.0,821776.0,54156.0,31985.0,973.0,2022
BALI,5757638.0,353042.0,353391.0,6466018.0,0.0,13784.0,4.0,2022
NUSA TENGGARA BARAT,2138322.0,837989.0,352871.0,1390452.0,23792.0,56825.0,2743.0,2022
NUSA TENGGARA TIMUR,1463421.0,953754.0,159558.0,1072882.0,4.0,148163.0,6813.0,2022
KALIMANTAN BARAT,3805897.0,492400.0,274863.0,756263.0,25172.0,50823.0,37637.0,2022
KALIMANTAN TENGAH,637917.0,323853.0,121373.0,217295.0,8913.0,18062.0,5882.0,2022
KALIMANTAN SELATAN,4083940.0,927814.0,2794624.0,2273520.0,1320.0,151095.0,154.0,2022
KALIMANTAN TIMUR,1140389.0,294401.0,129305.0,219214.0,6205.0,50173.0,65162.0,2022
KALIMANTAN UTARA,653066.0,739134.0,52534.0,180661.0,5038.0,40285.0,8675.0,2022
SULAWESI UTARA,2036404.0,75846.0,8456.0,492677.0,0.0,25799.0,0.0,2022
SULAWESI TENGAH,1201645.0,513883.0,344840.0,616584.0,13996.0,99474.0,11380.0,2022
SULAWESI SELATAN,10464984.0,3059302.0,232415.0,11769811.0,27878.0,37275.0,302.0,2022
SULAWESI TENGGARA,332246.0,156949.0,69072.0,103856.0,2012.0,21610.0,13874.0,2022
GORONTALO,18557.0,0.0,812.0,18821.0,0.0,0.0,0.0,2022
SULAWESI BARAT,229090.0,78336.0,43935.0,109786.0,15383.0,2257.0,0.0,2022
MALUKU,504590.0,360986.0,129462.0,381061.0,1634.0,203.0,12.0,2022
MALUKU UTARA,4426649.0,1163088.0,225546.0,1913055.0,0.0,43560.0,0.0,2022
PAPUA BARAT,93775.0,63104.0,39312.0,229382.0,2460.0,21389.0,1386.0,2022
PAPUA BARAT DAYA,,,,,,,,2022
PAPUA,70102.0,37615.0,11534.0,24971.0,12869.0,11186.0,9104.0,2022
PAPUA SELATAN,,,,,,,,2022
PAPUA TENGAH,,,,,,,,2022
PAPUA PEGUNUNGAN,,,,,,,,2022
INDONESIA,247455487.0,66312671.0,52477225.0,196499570.0,7219608.0,28099702.0,5051749.0,2022
ACEH,4345136.0,776506.0,91805.0,2384875.0,6.0,13339.0,90.0,2023
SUMATERA UTARA,16637643.0,931247.0,1500313.0,3594877.0,27752.0,27180.0,1847.0,2023
SUMATERA BARAT,5473718.0,1240713.0,190612.0,2260163.0,11997.0,8804.0,204.0,2023
RIAU,1070335.0,1189048.0,722104.0,1414919.0,161093.0,610079.0,12297.0,2023
JAMBI,2508430.0,694404.0,128105.0,623398.0,14779.0,29472.0,12834.0,2023
SUMATERA SELATAN,2241128.0,2644358.0,1463757.0,1472517.0,11655.0,225682.0,100510.0,2023
BENGKULU,16879563.0,1533213.0,669497.0,5458374.0,6028.0,17838.0,8196.0,2023
LAMPUNG,2825270.0,1183187.0,6042319.0,1479313.0,106751.0,196860.0,76444.0,2023
KEP BANGKA BELITUNG,762841.0,1023903.0,491764.0,660763.0,,36090.0,,2023
KEP RIAU,39340.0,63575.0,8599.0,29401.0,176.0,1542.0,,2023
DKI JAKARTA,1937.0,1725.0,443.0,939.0,33.0,114.0,28.0,2023
JAWA BARAT,39976740.0,15967432.0,15248833.0,22447402.0,152777.0,195067.0,34641.0,2023
JAWA TENGAH,33302216.0,9349170.0,9895354.0,20568314.0,583636.0,3022592.0,745644.0,2023
DI YOGYAKARTA,4821591.0,1161345.0,2697539.0,3539394.0,561783.0,1569671.0,573138.0,2023
JAWA TIMUR,29162669.0,9732999.0,3190427.0,113283709.0,1760233.0,17320203.0,2194243.0,2023
BANTEN,793604.0,772868.0,217419.0,310674.0,94883.0,3228.0,330.0,2023
BALI,8340720.0,671614.0,499233.0,2221772.0,,6299.0,,2023
NUSA TENGGARA BARAT,2383397.0,395903.0,153614.0,530302.0,14594.0,104189.0,3340.0,2023
NUSA TENGGARA TIMUR,1384763.0,692058.0,106600.0,1243534.0,289.0,210264.0,1975.0,2023
KALIMANTAN BARAT,5162851.0,507741.0,410186.0,1269217.0,16283.0,101719.0,38901.0,2023
KALIMANTAN TENGAH,452657.0,306180.0,118032.0,264465.0,13686.0,23353.0,10177.0,2023
KALIMANTAN SELATAN,3153927.0,618517.0,2463810.0,1525833.0,225.0,237771.0,,2023
KALIMANTAN TIMUR,539284.0,197238.0,44118.0,125183.0,3294.0,27154.0,34480.0,2023
KALIMANTAN UTARA,762686.0,1197173.0,142095.0,267431.0,57257.0,43952.0,50727.0,2023
SULAWESI UTARA,1432905.0,70394.0,3745.0,450603.0,,16191.0,,2023
SULAWESI TENGAH,1080228.0,301419.0,461321.0,745370.0,6597.0,114087.0,7391.0,2023
SULAWESI SELATAN,8311368.0,3099114.0,225758.0,14546000.0,28165.0,61859.0,333.0,2023
SULAWESI TENGGARA,1014742.0,341764.0,210670.0,279362.0,3590.0,37917.0,5539.0,2023
GORONTALO,25556.0,20.0,548.0,16723.0,,432.0,225.0,2023
SULAWESI BARAT,84507.0,83380.0,32756.0,94810.0,16292.0,295.0,10.0,2023
MALUKU,890873.0,294478.0,306397.0,790069.0,7700.0,1524.0,6000.0,2023
MALUKU UTARA,2719584.0,1021490.0,87132.0,1499445.0,,32375.0,7.0,2023
PAPUA BARAT,72573.0,52276.0,31349.0,183066.0,1986.0,17316.0,592.0,2023
PAPUA BARAT DAYA,,,,,,,,2023
PAPUA,218555.0,72676.0,34136.0,73866.0,5470.0,12469.0,6106.0,2023
PAPUA SELATAN,,,,,,,,2023
PAPUA TENGAH,,,,,,,,2023
PAPUA PEGUNUNGAN,,,,,,,,2023
INDONESIA,198873337.0,58189128.0,47890390.0,205656083.0,3669010.0,24326927.0,3926249.0,2023
